Note: usage is "sqlserv [port]"
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,116.850000,140);"... [Socket 436] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,116.850000,140);"... [Socket 444] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,116.850000,140);"... [Socket 452] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,116.850000,140);"... [Socket 460] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,116.850000,140);"... [Socket 468] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,116.850000,140);"... [Socket 484] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,116.850000,140);"... [Socket 508] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,116.850000,140);"... [Socket 524] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,116.850000,140);"... done.
[Socket 372] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,116.850000,140);"... done.
done.
[Socket 556] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,116.850000,140);"... done.
done.
[Socket 476] Received: 2&115.620000&1392&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,115.620000,1392);"... done.
done.
[Socket 516] Received: 2&115.620000&1392&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,115.620000,1392);"... done.
done.
[Socket 420] Received: 2&113.160000&1372&114.390000&1382&115.620000&1392&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,113.160000,1372);"... done.
done.
[Socket 500] Received: 2&116.850000&140
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,116.850000,140);"... done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
done.
[Socket 372] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,118.080000,141);"... [Socket 364] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,118.080000,141);"... [Socket 556] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,118.080000,141);"... [Socket 516] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,118.080000,141);"... [Socket 500] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,118.080000,141);"... [Socket 476] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,118.080000,141);"... [Socket 420] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,118.080000,141);"... [Socket 412] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,118.080000,141);"... [Socket 404] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,118.080000,141);"... [Socket 340] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,118.080000,141);"... [Socket 596] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,118.080000,141);"... [Socket 588] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,118.080000,141);"... [Socket 580] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,118.080000,141);"... [Socket 572] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,118.080000,141);"... [Socket 396] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,118.080000,141);"... [Socket 388] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,118.080000,141);"... [Socket 380] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,118.080000,141);"... done.
[Socket 428] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,118.080000,141);"... done.
done.
[Socket 444] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,118.080000,141);"... done.
done.
[Socket 460] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,118.080000,141);"... done.
done.
[Socket 484] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,118.080000,141);"... done.
done.
[Socket 524] Received: 2&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,118.080000,141);"... done.
done.
[Socket 540] Received: 2&116.850000&1402&118.080000&141
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,116.850000,1402);"... done.
[Socket 540] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,119.310000,142);"... [Socket 428] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,119.310000,142);"... [Socket 444] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,119.310000,142);"... [Socket 460] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,119.310000,142);"... [Socket 484] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,119.310000,142);"... [Socket 524] Received: 2&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,119.310000,142);"... done.
done.
[Socket 260] Received: 2&110.700000&1352&111.930000&1362&113.160000&1372&114.390000&1382&115.620000&1392&116.850000&1402&118.080000&1412&119.310000&142
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,110.700000,1352);"... done.
[Socket 540] Received: 2&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,120.540000,143);"... [Socket 260] Received: 2&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,120.540000,143);"... done.
[Socket 372] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,119.310000,1422);"... done.
done.
[Socket 556] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,119.310000,1422);"... done.
done.
[Socket 500] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,119.310000,1422);"... done.
done.
[Socket 420] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,119.310000,1422);"... done.
done.
[Socket 404] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,119.310000,1422);"... done.
[Socket 556] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,121.770000,144);"... [Socket 372] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,121.770000,144);"... done.
[Socket 596] Received: 2&119.310000&1422&120.540000&143
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,119.310000,1422);"... [Socket 404] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,121.770000,144);"... [Socket 420] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,121.770000,144);"... [Socket 500] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,121.770000,144);"... done.
[Socket 596] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,121.770000,144);"... done.
[Socket 596] Client has closed connection.
done.
[Socket 572] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,119.310000,1422);"... done.
[Socket 572] Client has closed connection.
done.
[Socket 388] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,119.310000,1422);"... done.
[Socket 388] Client has closed connection.
done.
[Socket 436] Received: 2&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,118.080000,1412);"... done.
[Socket 436] Client has closed connection.
done.
[Socket 468] Received: 2&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,118.080000,1412);"... done.
[Socket 468] Client has closed connection.
done.
[Socket 564] Received: 2&116.850000&1402&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,116.850000,1402);"... done.
[Socket 564] Client has closed connection.
done.
[Socket 548] Received: 2&114.390000&1382&115.620000&1392&116.850000&1402&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,114.390000,1382);"... done.
[Socket 548] Client has closed connection.
done.
[Socket 444] Received: 2&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,120.540000,1432);"... done.
[Socket 444] Client has closed connection.
done.
[Socket 484] Received: 2&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,120.540000,1432);"... done.
[Socket 484] Client has closed connection.
done.
[Socket 532] Received: 2&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,118.080000,1412);"... done.
[Socket 532] Client has closed connection.
done.
[Socket 260] Received: 2&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,121.770000,144);"... done.
[Socket 260] Client has closed connection.
done.
[Socket 516] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,119.310000,1422);"... done.
[Socket 516] Client has closed connection.
done.
[Socket 412] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,119.310000,1422);"... done.
[Socket 412] Client has closed connection.
done.
[Socket 556] Client has closed connection.
done.
[Socket 372] Client has closed connection.
done.
[Socket 588] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,119.310000,1422);"... done.
[Socket 588] Client has closed connection.
done.
[Socket 420] Client has closed connection.
done.
[Socket 500] Client has closed connection.
done.
[Socket 580] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,119.310000,1422);"... done.
[Socket 580] Client has closed connection.
done.
[Socket 380] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,119.310000,1422);"... done.
[Socket 380] Client has closed connection.
done.
[Socket 508] Received: 2&118.080000&1412&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,118.080000,1412);"... done.
[Socket 508] Client has closed connection.
done.
[Socket 428] Received: 2&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,120.540000,1432);"... done.
[Socket 428] Client has closed connection.
done.
[Socket 524] Received: 2&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,120.540000,1432);"... done.
[Socket 524] Client has closed connection.
done.
[Socket 364] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,119.310000,1422);"... done.
[Socket 364] Client has closed connection.
done.
[Socket 340] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,119.310000,1422);"... done.
[Socket 340] Client has closed connection.
done.
[Socket 396] Received: 2&119.310000&1422&120.540000&1432&121.770000&144
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,119.310000,1422);"... done.
[Socket 396] Client has closed connection.
